137,to tie,縛,박'
138,to sew,紩,티ᇫ-
139,to count,算,쉬ᇫˋ
140,to say,講,겅ˊ
141,to sing,唱,쳐ᇫˋ
142,to play,이ˊ,이ˊ
143,to float,浮,부ˆ
144,to flow,流,ᄅᅷˆ
145,to freeze,堅霜,곈·승·
146,to swell,胖,펑ˋ
147,sun,日頭,찓'ᄐᅷˆ
148,moon,月娘,꾛'녀ˆ
149,star,星,체ᇫ·
150,water,水,쥐ˊ
151,rain,雨,허-
152,river,河,호ˆ
153,lake,湖,허ˆ
154,sea,海,해ˊ
155,salt,鹽,얌ˆ
156,stone,石頭,죻'ᄐᅷˆ
157,sand,沙,솨·
158,dust,塗粉,터ˆ훈ˊ
159,earth,地,듸-
160,cloud,雲,훈ˆ
161,fog,霧,뿌-
162,sky,天,티ᇫ·
163,wind,風,헝·
164,snow,雪,셓·
165,ice,霜,승·
166,smoke,煙,옌·
167,fire,火,회ˊ
168,ash,烌,후·
169,to burn,燒,쇼·
170,road,路,러-
171,mountain,山,솨ᇫ·
172,red,洪,앙ˆ
173,green,青,체ᇫ·
174,yellow,黃,위ᇫˆ
175,white,白,벻'
176,black,烏,어·
177,night,暝,메ˆ
178,day,日,찓'
179,year,年,니ˆ
180,warm,熱,쫳'
181,cold,冷,릥ˊ
182,full,滿,뫄ˊ
183,new,新,신·
184,old,舊,구-
185,good,好,호ˊ
186,bad,歹,패ᇫˊ
187,rotten,爛,놔-
188,dirty,라삼ˆ,라·삼ˆ
189,straight,直,딛'
190,round,圓,이ᇫˆ
191,sharp (as a knife),尖,쟘·
192,dull (as a knife),鈍,둔-
193,smooth,滑,굳'
194,wet,澹,담ˆ
195,dry,焦,다·
196,correct,著,둏'
197,near,近,긴-
198,far,遠,휘ᇫ-
199,right,正手,쟈ᇫˋ츄ˊ
200,left,倒手,도ˊ츄ˊ
201,at,佇,디ˋ
202,in,裡,래-
203,with,가,가ˋ
204,and,가,가ˋ
205,if,若是,나-시-
206,because,因為,읭·괴-(인·위-)
207,name,名,먀ˆ
